-- Merging decision tree log ---
meta-data#com.meta.wearable.mwdat.APPLICATION_ID
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:48:9-50:55
	android:value
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:50:13-52
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:49:13-66
meta-data#com.meta.wearable.mwdat.CLIENT_TOKEN
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:51:9-53:53
	android:value
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:53:13-50
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:52:13-64
provider#androidx.core.content.FileProvider
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:95:9-103:20
	android:grantUriPermissions
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:99:13-47
	android:authorities
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:97:13-60
	android:exported
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:98:13-37
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:96:13-62
manifest
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-118:12
MERGED from [:shared] /home/shaolin/lyria/shared/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.xr.glimmer:glimmer:1.0.0-alpha15] /home/shaolin/.gradle/caches/9.5.0/transforms/d368489a335c5ae08e79a775f62085f3/transformed/glimmer-1.0.0-alpha15/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.xr.projected:projected-binding:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/160cfa42c1b9b95337fcc9b7583a3972/transformed/projected-binding-1.0.0-alpha10/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.xr.projected:projected:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/75c6a1c91cacc875be7b52467c21d202/transformed/projected-1.0.0-alpha10/AndroidManifest.xml:17:1-51:12
MERGED from [com.meta.wearable:mwdat-camera:0.8.0] /home/shaolin/.gradle/caches/9.5.0/transforms/4dcd85329d41b8aa9fdc1941a89388b2/transformed/mwdat-camera-0.8.0/AndroidManifest.xml:3:1-17:12
MERGED from [com.meta.wearable:mwdat-display:0.8.0] /home/shaolin/.gradle/caches/9.5.0/transforms/ad4e79a62dcd52388701a7c66f885a7e/transformed/mwdat-display-0.8.0/AndroidManifest.xml:3:1-17:12
MERGED from [com.meta.wearable:mwdat-mockdevice:0.8.0] /home/shaolin/.gradle/caches/9.5.0/transforms/2d93b09ef3df7adc5dd893d9dcded35b/transformed/mwdat-mockdevice-0.8.0/AndroidManifest.xml:3:1-17:12
MERGED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.5.0/transforms/c8c28c5a7272f3956ef868db2e12db19/transformed/mwdat-core-0.8.0/AndroidManifest.xml:3:1-32:12
MERGED from [com.google.android.material:material:1.14.0] /home/shaolin/.gradle/caches/9.5.0/transforms/9b3b3cad453b7f6593c0a7d80e8be63e/transformed/material-1.14.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.60.1] /home/shaolin/.gradle/caches/9.5.0/transforms/99c1913835f9341facf87faec7969dad/transformed/hilt-android-2.60.1/AndroidManifest.xml:16:1-19:12
